Identifier,Name,Description,EntityType,NameEntryParallel,AuthorizedForm,AlternativeForm,EntityId,FromDate,ToDate,Functions,BiogHist,Places,LegalStatuses,Mandates,StructureOrGenealogy,GeneralContext,MaintenanceStatus,LocalStatus,Sources,EventDescription
test,test,une description de service agent,EntityType1,NameEntryParallel1,AuthorizedForm1,Alternative Form1,Entity Id,15/02/2024,14/08/2024,Function1|function2,BiogHist,Places,LegalStatuses,Mandates,StructureOrGenealogy,GeneralContext,MaintenanceStatus,LocalStatus,Sources,EventDescription
Identifier0,Identifier0,une description de service agent,EntityType1,NameEntryParallel1,AuthorizedForm1,Alternative Form1,Entity Id,15/02/2024,14/08/2024,Function1|function2,BiogHist,Places,LegalStatuses,Mandates,StructureOrGenealogy,GeneralContext,MaintenanceStatus,LocalStatus,Sources,EventDescription
Identifier1,Identifier1,une description de service agent,EntityType1,NameEntryParallel1,AuthorizedForm1,Alternative Form1,Entity Id,15/02/2024,14/08/2024,Function1|function2,BiogHist,Places,LegalStatuses,Mandates,StructureOrGenealogy,GeneralContext,MaintenanceStatus,LocalStatus,Sources,EventDescription
Identifier2,Identifier2,une description de service agent,EntityType1,NameEntryParallel1,AuthorizedForm1,Alternative Form1,Entity Id,2024-11-14,14/08/2024,Function1|function2,BiogHist,Places,LegalStatuses,Mandates,StructureOrGenealogy,GeneralContext,MaintenanceStatus,LocalStatus,Sources,EventDescription
Identifier3,Identifier3,une description de service agent,EntityType1,NameEntryParallel1,AuthorizedForm1,Alternative Form1,Entity Id,15/02/2024,14/08/2024,Function1|function2,BiogHist,Places,LegalStatuses,Mandates,StructureOrGenealogy,GeneralContext,MaintenanceStatus,LocalStatus,Sources,EventDescription
Identifier4,Identifier4,une description de service agent,EntityType1,NameEntryParallel1,AuthorizedForm1,Alternative Form1,Entity Id,15/02/2024,14/08/2024,Function1|function2,BiogHist,Places,LegalStatuses,Mandates,StructureOrGenealogy,GeneralContext,MaintenanceStatus,LocalStatus,Sources,EventDescription
Identifier5,Identifier5,une description de service agent,EntityType1,NameEntryParallel1,AuthorizedForm1,Alternative Form1,Entity Id,15/02/2024,2024-11-14,Function1|function2,BiogHist,Places,LegalStatuses,Mandates,StructureOrGenealogy,GeneralContext,MaintenanceStatus,LocalStatus,Sources,EventDescription
Identifier6,Identifier6,une description de service agent,EntityType1,NameEntryParallel1,AuthorizedForm1,Alternative Form1,Entity Id,15/02/2024,14/08/2024,Function1|function2,BiogHist,Places,LegalStatuses,Mandates,StructureOrGenealogy,GeneralContext,MaintenanceStatus,LocalStatus,Sources,EventDescription
Identifier7,Identifier7,une description de service agent,EntityType1,NameEntryParallel1,AuthorizedForm1,Alternative Form1,Entity Id,15/02/2024,14/08/2024,Function1|function2,BiogHist,Places,LegalStatuses,Mandates,StructureOrGenealogy,GeneralContext,MaintenanceStatus,LocalStatus,Sources,EventDescription
Identifier8,Identifier8,une description de service agent,EntityType1,NameEntryParallel1,AuthorizedForm1,Alternative Form1,Entity Id,15/02/2024,2024-11-14,Function1|function2,BiogHist,Places,LegalStatuses,Mandates,StructureOrGenealogy,GeneralContext,MaintenanceStatus,LocalStatus,Sources,EventDescription
